prob,player1,player2,pid
0.00604662,0.000976562,1.99902,13629
prob,player1,player2,pid
0.00179159,0.286133,1.71387,13696
prob,player1,player2,pid
0.00403108,0.00878906,1.99121,13632
prob,player1,player2,pid
0.000796262,0.776367,1.22363,14333
prob,player1,player2,pid
0.00403108,0.00488281,1.99512,13631
prob,player1,player2,pid
0.000353894,1.48926,0.510742,14238
prob,player1,player2,pid
0.00268739,0.0185547,1.98145,13640
prob,player1,player2,pid
0.000796262,0.108398,1.8916,14435
prob,player1,player2,pid
0.00403108,0.0322266,1.96777,13638
prob,player1,player2,pid
0.00023593,1.9209,0.0791016,14571
prob,player1,player2,pid
0.00179159,0.0380859,1.96191,14487
prob,player1,player2,pid
0.00268739,0.0244141,1.97559,13637
prob,player1,player2,pid
0.000530842,1.18262,0.817383,14620
prob,player1,player2,pid
0.00268739,0.0205078,1.97949,13639
prob,player1,player2,pid
0.00023593,0.874023,1.12598,14634
prob,player1,player2,pid
0.00268739,0.0341797,1.96582,13644
prob,player1,player2,pid
0.00403108,0.0634766,1.93652,13642
prob,player1,player2,pid
0.00268739,0.0400391,1.95996,13641
prob,player1,player2,pid
0.00268739,0.0654297,1.93457,13648
prob,player1,player2,pid
0.00268739,0.0712891,1.92871,13645
prob,player1,player2,pid
0.00268739,0.508789,1.49121,13655
prob,player1,player2,pid
0.00268739,1.00879,0.991211,13659
prob,player1,player2,pid
0.00179159,1.07129,0.928711,13708
prob,player1,player2,pid
0.00268739,0.133789,1.86621,13649
prob,player1,player2,pid
0.00179159,1.50879,0.491211,13709
prob,player1,player2,pid
0.00179159,0.0498047,1.9502,13657
prob,player1,player2,pid
0.00179159,0.383789,1.61621,13711
prob,player1,player2,pid
0.00119439,0.299805,1.7002,13713
prob,player1,player2,pid
0.00268739,0.258789,1.74121,13652
prob,player1,player2,pid
0.00179159,0.0810547,1.91895,13660
prob,player1,player2,pid
0.00268739,0.0673828,1.93262,13647
prob,player1,player2,pid
0.00179159,0.19043,1.80957,13697
prob,player1,player2,pid
0.00179159,0.633789,1.36621,13714
prob,player1,player2,pid
0.00179159,1.13379,0.866211,13716
prob,player1,player2,pid
0.00179159,0.143555,1.85645,13662
prob,player1,player2,pid
0.00179159,0.536133,1.46387,13698
prob,player1,player2,pid
0.00179159,0.758789,1.24121,13727
prob,player1,player2,pid
0.00268739,0.129883,1.87012,13651
prob,player1,player2,pid
0.00119439,1.63379,0.366211,13735
prob,player1,player2,pid
0.00179159,0.268555,1.73145,13663
prob,player1,player2,pid
0.00179159,0.290039,1.70996,13699
prob,player1,player2,pid
0.00119439,1.75879,0.241211,13741
prob,player1,player2,pid
0.00179159,0.518555,1.48145,13666
prob,player1,player2,pid
0.00268739,0.254883,1.74512,13654
prob,player1,player2,pid
0.00179159,0.754883,1.24512,13748
prob,player1,player2,pid
0.00119439,1.51855,0.481445,13749
prob,player1,player2,pid
0.00268739,0.504883,1.49512,13658
prob,player1,player2,pid
0.00179159,1.50488,0.495117,13752
prob,player1,player2,pid
0.00268739,1.00488,0.995117,13661
prob,player1,player2,pid
0.000796262,0.799805,1.2002,13719
prob,player1,player2,pid
0.00119439,0.112305,1.8877,13710
prob,player1,player2,pid
0.000796262,0.237305,1.7627,13753
prob,player1,player2,pid
0.00119439,1.38379,0.616211,13720
prob,player1,player2,pid
0.000796262,1.2998,0.700195,13722
prob,player1,player2,pid
0.000796262,0.362305,1.6377,13754
prob,player1,player2,pid
0.00179159,0.192383,1.80762,13723
prob,player1,player2,pid
0.000530842,0.862305,1.1377,13761
prob,player1,player2,pid
0.00119439,0.174805,1.8252,13712
prob,player1,player2,pid
0.00119439,0.44043,1.55957,13729
prob,player1,player2,pid
0.00119439,1.19238,0.807617,13767
prob,player1,player2,pid
0.00179159,0.317383,1.68262,13725
prob,player1,player2,pid
0.00119439,0.69043,1.30957,13733
prob,player1,player2,pid
0.00119439,0.817383,1.18262,13772
prob,player1,player2,pid
0.00119439,0.393555,1.60645,13736
prob,player1,player2,pid
0.00179159,0.567383,1.43262,13728
prob,player1,player2,pid
0.00119439,1.19043,0.80957,13734
prob,player1,player2,pid
0.00179159,1.06543,0.93457,13706
prob,player1,player2,pid
0.00119439,1.29004,0.709961,13747
prob,player1,player2,pid
0.000796262,0.893555,1.10645,13774
prob,player1,player2,pid
0.00119439,1.53613,0.463867,13738
prob,player1,player2,pid
0.000530842,1.89355,0.106445,13779
prob,player1,player2,pid
0.00179159,1.06738,0.932617,13732
prob,player1,player2,pid
0.00119439,0.442383,1.55762,13762
prob,player1,player2,pid
0.000530842,1.3623,0.637695,13763
prob,player1,player2,pid
0.00403108,0.00292969,1.99707,13630
prob,player1,player2,pid
0.00119439,1.31738,0.682617,13773
prob,player1,player2,pid
0.00179159,0.379883,1.62012,13740
prob,player1,player2,pid
0.00268739,0.12793,1.87207,13780
prob,player1,player2,pid
0.00119439,1.75488,0.245117,13751
prob,player1,player2,pid
0.00179159,0.571289,1.42871,13707
prob,player1,player2,pid
0.000796262,0.94043,1.05957,13765
prob,player1,player2,pid
0.000796262,1.44238,0.557617,13782
prob,player1,player2,pid
0.000796262,1.69043,0.30957,13775
prob,player1,player2,pid
0.00179159,0.629883,1.37012,13742
prob,player1,player2,pid
0.00119439,0.549805,1.4502,13715
prob,player1,player2,pid
0.000796262,1.44043,0.55957,13768
prob,player1,player2,pid
0.00179159,1.25488,0.745117,13750
prob,player1,player2,pid
0.00119439,1.14355,0.856445,13739
prob,player1,player2,pid
0.00179159,0.524414,1.47559,13679
prob,player1,player2,pid
0.00119439,1.08105,0.918945,13731
prob,player1,player2,pid
0.000796262,0.942383,1.05762,13781
prob,player1,player2,pid
0.00179159,1.12793,0.87207,13790
prob,player1,player2,pid
0.000796262,0.612305,1.3877,13756
prob,player1,player2,pid
0.000530842,0.487305,1.5127,13755
prob,player1,player2,pid
0.000796262,1.39355,0.606445,13777
prob,player1,player2,pid
0.000530842,0.737305,1.2627,13758
prob,player1,player2,pid
0.000530842,1.7998,0.200195,13757
prob,player1,player2,pid
0.00179159,0.0966797,1.90332,13678
prob,player1,player2,pid
0.000530842,1.94043,0.0595703,13792
prob,player1,player2,pid
0.000796262,1.1123,0.887695,13759
prob,player1,player2,pid
0.00119439,0.692383,1.30762,13764
prob,player1,player2,pid
0.00268739,0.25293,1.74707,13783
prob,player1,player2,pid
0.000530842,1.2373,0.762695,13760
prob,player1,player2,pid
0.00119439,1.56738,0.432617,13778
prob,player1,player2,pid
0.00179159,0.274414,1.72559,13675
prob,player1,player2,pid
0.000796262,0.424805,1.5752,13766
prob,player1,player2,pid
0.00119439,0.879883,1.12012,13787
prob,player1,player2,pid
0.00119439,1.57129,0.428711,13791
prob,player1,player2,pid
0.00179159,0.149414,1.85059,13673
prob,player1,player2,pid
0.00119439,0.774414,1.22559,13808
prob,player1,player2,pid
0.00119439,1.37988,0.620117,13789
prob,player1,player2,pid
0.00119439,1.27441,0.725586,13809
prob,player1,player2,pid
0.000796262,1.69238,0.307617,13806
prob,player1,player2,pid
0.000796262,1.87988,0.120117,13811
prob,player1,player2,pid
0.00268739,1.00293,0.99707,13786
prob,player1,player2,pid
0.000796262,1.77441,0.225586,13812
prob,player1,player2,pid
0.000796262,1.1748,0.825195,13771
prob,player1,player2,pid
0.00268739,0.157227,1.84277,13668
prob,player1,player2,pid
0.00268739,0.0361328,1.96387,13643
prob,player1,player2,pid
0.000530842,0.924805,1.0752,13810
prob,player1,player2,pid
0.00179159,0.0556641,1.94434,13665
prob,player1,player2,pid
0.000530842,1.6748,0.325195,13817
prob,player1,player2,pid
0.000530842,1.4248,0.575195,13813
prob,player1,player2,pid
0.000353894,1.9248,0.0751953,13826
prob,player1,player2,pid
0.000796262,0.674805,1.3252,13769
prob,player1,player2,pid
0.00179159,0.407227,1.59277,13818
prob,player1,player2,pid
0.00119439,0.180664,1.81934,13822
prob,player1,player2,pid
0.00179159,1.03613,0.963867,13823
prob,player1,player2,pid
0.000796262,1.18066,0.819336,13835
prob,player1,player2,pid
0.00119439,0.555664,1.44434,13825
prob,player1,player2,pid
0.00119439,0.305664,1.69434,13824
prob,player1,player2,pid
0.00268739,0.0126953,1.9873,13635
prob,player1,player2,pid
0.000796262,0.805664,1.19434,13838
prob,player1,player2,pid
0.000796262,0.680664,1.31934,13832
prob,player1,player2,pid
0.000796262,1.55566,0.444336,13840
prob,player1,player2,pid
0.000530842,1.80566,0.194336,13843
prob,player1,player2,pid
0.00179159,0.262695,1.7373,13837
prob,player1,player2,pid
0.00119439,1.2627,0.737305,13847
prob,player1,player2,pid
0.00119439,0.762695,1.2373,13845
prob,player1,player2,pid
0.000530842,1.68066,0.319336,13844
prob,player1,player2,pid
0.00179159,0.137695,1.8623,13836
prob,player1,player2,pid
0.000796262,1.7627,0.237305,13849
prob,player1,player2,pid
0.00119439,1.1377,0.862305,13850
prob,player1,player2,pid
0.00119439,0.637695,1.3623,13848
prob,player1,player2,pid
0.000796262,1.6377,0.362305,13851
prob,player1,player2,pid
0.00119439,0.387695,1.6123,13846
prob,player1,player2,pid
0.000796262,1.3877,0.612305,13853
prob,player1,player2,pid
0.00268739,0.282227,1.71777,13672
prob,player1,player2,pid
0.000796262,0.887695,1.1123,13852
prob,player1,player2,pid
0.00179159,0.782227,1.21777,13855
prob,player1,player2,pid
0.00179159,1.28223,0.717773,13856
prob,player1,player2,pid
0.00179159,0.0517578,1.94824,13667
prob,player1,player2,pid
0.00179159,0.145508,1.85449,13674
prob,player1,player2,pid
0.00119439,0.395508,1.60449,13862
prob,player1,player2,pid
0.00119439,1.05176,0.948242,13863
prob,player1,player2,pid
0.00119439,0.114258,1.88574,13854
prob,player1,player2,pid
0.00268739,0.532227,1.46777,13677
prob,player1,player2,pid
0.00268739,0.0947266,1.90527,13664
prob,player1,player2,pid
0.00119439,0.551758,1.44824,13861
prob,player1,player2,pid
0.000796262,0.614258,1.38574,13870
prob,player1,player2,pid
0.00179159,1.09473,0.905273,13876
prob,player1,player2,pid
0.000796262,1.55176,0.448242,13877
prob,player1,player2,pid
0.00403108,0.250977,1.74902,13650
prob,player1,player2,pid
0.00268739,1.25098,0.749023,13881
prob,player1,player2,pid
0.00403108,0.125977,1.87402,13646
prob,player1,player2,pid
0.00179159,0.0732422,1.92676,13883
prob,player1,player2,pid
0.00179159,0.0419922,1.95801,13882
prob,player1,player2,pid
0.00268739,0.375977,1.62402,13886
prob,player1,player2,pid
0.00268739,0.0107422,1.98926,13636
prob,player1,player2,pid
0.00119439,1.07324,0.926758,13895
prob,player1,player2,pid
0.000530842,1.61426,0.385742,13879
prob,player1,player2,pid
0.00179159,0.135742,1.86426,13884
prob,player1,player2,pid
0.00119439,0.541992,1.45801,13896
prob,player1,player2,pid
0.00119439,1.04199,0.958008,13897
prob,player1,player2,pid
0.00268739,0.750977,1.24902,13878
prob,player1,player2,pid
0.00119439,1.13574,0.864258,13905
prob,player1,player2,pid
0.00119439,0.104492,1.89551,13885
prob,player1,player2,pid
0.00179159,0.875977,1.12402,13898
prob,player1,player2,pid
0.000796262,0.604492,1.39551,13909
prob,player1,player2,pid
0.000796262,1.10449,0.895508,13910
prob,player1,player2,pid
0.000530842,1.60449,0.395508,13913
prob,player1,player2,pid
0.000796262,0.354492,1.64551,13906
prob,player1,player2,pid
0.000530842,1.35449,0.645508,13914
prob,player1,player2,pid
0.00119439,1.87598,0.124023,13911
prob,player1,player2,pid
0.00119439,0.385742,1.61426,13901
prob,player1,player2,pid
0.000796262,1.38574,0.614258,13916
prob,player1,player2,pid
0.000796262,0.885742,1.11426,13915
prob,player1,player2,pid
0.000530842,1.88574,0.114258,13917
prob,player1,player2,pid
0.000530842,0.854492,1.14551,13912
prob,player1,player2,pid
0.00403108,1.00098,0.999023,13656
prob,player1,player2,pid
0.00179159,0.270508,1.72949,13676
prob,player1,player2,pid
0.00179159,0.0830078,1.91699,13671
prob,player1,player2,pid
0.00403108,0.0166016,1.9834,13634
prob,player1,player2,pid
0.00268739,0.0791016,1.9209,13922
prob,player1,player2,pid
0.00119439,0.208008,1.79199,13920
prob,player1,player2,pid
0.00119439,0.333008,1.66699,13923
prob,player1,player2,pid
0.000796262,0.708008,1.29199,13927
prob,player1,player2,pid
0.000796262,0.833008,1.16699,13937
prob,player1,player2,pid
0.00119439,0.770508,1.22949,13921
prob,player1,player2,pid
0.000530842,1.70801,0.291992,13942
prob,player1,player2,pid
0.00179159,0.547852,1.45215,13946
prob,player1,player2,pid
0.00179159,1.0791,0.920898,13938
prob,player1,player2,pid
0.00179159,0.297852,1.70215,13943
prob,player1,player2,pid
0.00119439,1.54785,0.452148,13948
prob,player1,player2,pid
0.00179159,1.04785,0.952148,13947
prob,player1,player2,pid
0.00268739,0.0478516,1.95215,13919
prob,player1,player2,pid
0.00403108,0.500977,1.49902,13653
prob,player1,player2,pid
0.00268739,1.03223,0.967773,13680
prob,player1,player2,pid
0.00179159,1.01855,0.981445,13669
prob,player1,player2,pid
0.00268739,0.313477,1.68652,13688
prob,player1,player2,pid
0.00179159,1.02051,0.979492,13684
prob,player1,player2,pid
0.00179159,1.03418,0.96582,13690
prob,player1,player2,pid
0.00119439,0.797852,1.20215,13949
prob,player1,player2,pid
0.00179159,0.813477,1.18652,13952
prob,player1,player2,pid
0.00179159,0.172852,1.82715,13941
prob,player1,player2,pid
0.00268739,1.06348,0.936523,13694
prob,player1,player2,pid
0.000796262,1.79785,0.202148,13956
prob,player1,player2,pid
0.00179159,1.31348,0.686523,13955
prob,player1,player2,pid
0.00268739,1.50098,0.499023,13953
prob,player1,player2,pid
0.00179159,1.02441,0.975586,13683
prob,player1,player2,pid
0.00119439,0.672852,1.32715,13954
prob,player1,player2,pid
0.00268739,0.188477,1.81152,13686
prob,player1,player2,pid
0.00179159,0.438477,1.56152,13959
prob,player1,player2,pid
0.00179159,0.0869141,1.91309,13670
prob,player1,player2,pid
0.00179159,0.161133,1.83887,13695
prob,player1,player2,pid
0.00179159,0.688477,1.31152,13962
prob,player1,player2,pid
0.00119439,0.211914,1.78809,13960
prob,player1,player2,pid
0.00179159,1.04004,0.959961,13705
prob,player1,player2,pid
0.00119439,1.62988,0.370117,13793
prob,player1,player2,pid
0.00119439,0.411133,1.58887,13963
prob,player1,player2,pid
0.000796262,1.5498,0.450195,13794
prob,player1,player2,pid
0.00179159,0.53418,1.46582,13687
prob,player1,player2,pid
0.00179159,0.540039,1.45996,13702
prob,player1,player2,pid
0.000796262,1.21191,0.788086,13977
prob,player1,player2,pid
0.00119439,1.52441,0.475586,13795
prob,player1,player2,pid
0.00119439,0.227539,1.77246,13970
prob,player1,player2,pid
0.00179159,1.25879,0.741211,13730
prob,player1,player2,pid
0.00119439,0.336914,1.66309,13961
prob,player1,player2,pid
0.000530842,1.94238,0.0576172,13796
prob,player1,player2,pid
0.000353894,1.85449,0.145508,13918
prob,player1,player2,pid
0.000796262,1.41113,0.588867,13984
prob,player1,player2,pid
0.00179159,0.0986328,1.90137,13691
prob,player1,player2,pid
0.00119439,0.348633,1.65137,13991
prob,player1,player2,pid
0.00119439,0.844727,1.15527,13978
prob,player1,player2,pid
0.00119439,1.09863,0.901367,13996
prob,player1,player2,pid
0.000796262,1.22754,0.772461,13992
prob,player1,player2,pid
0.000353894,0.987305,1.0127,13797
prob,player1,player2,pid
0.00119439,0.598633,1.40137,13994
prob,player1,player2,pid
0.000530842,0.958008,1.04199,13999
prob,player1,player2,pid
0.00023593,1.9873,0.0126953,14000
prob,player1,player2,pid
0.00119439,1.27051,0.729492,13925
prob,player1,player2,pid
0.00179159,0.219727,1.78027,13871
prob,player1,player2,pid
0.00179159,0.196289,1.80371,13701
prob,player1,player2,pid
0.00179159,0.31543,1.68457,13700
prob,player1,player2,pid
0.000796262,1.11426,0.885742,13872
prob,player1,player2,pid
0.000796262,0.239258,1.76074,13864
prob,player1,player2,pid
0.000796262,1.39551,0.604492,13869
prob,player1,player2,pid
0.00119439,1.0498,0.950195,13717
prob,player1,player2,pid
0.00119439,0.22168,1.77832,13798
prob,player1,player2,pid
0.00119439,1.14551,0.854492,13868
prob,player1,player2,pid
0.00268739,0.141602,1.8584,13926
prob,player1,player2,pid
0.00179159,0.321289,1.67871,13704
prob,player1,player2,pid
0.00179159,1.53223,0.467773,13873
prob,player1,player2,pid
0.000353894,1.4873,0.512695,13800
prob,player1,player2,pid
0.00119439,0.301758,1.69824,13860
prob,player1,player2,pid
0.00119439,1.78223,0.217773,13859
prob,player1,player2,pid
0.00119439,0.883789,1.11621,13718
prob,player1,player2,pid
0.000530842,1.45801,0.541992,14003
prob,player1,player2,pid
0.000796262,0.364258,1.63574,13867
prob,player1,player2,pid
0.000530842,1.8877,0.112305,13858
prob,player1,player2,pid
0.00268739,0.266602,1.7334,13928
prob,player1,player2,pid
0.00119439,0.176758,1.82324,13857
prob,player1,player2,pid
0.00119439,0.34668,1.65332,13801
prob,player1,player2,pid
0.000796262,0.676758,1.32324,14033
prob,player1,player2,pid
0.000796262,0.84668,1.15332,14035
prob,player1,player2,pid
0.00179159,0.102539,1.89746,13689
prob,player1,player2,pid
0.000796262,0.895508,1.10449,13866
prob,player1,player2,pid
0.000796262,1.34668,0.65332,14037
prob,player1,player2,pid
0.000530842,1.67676,0.323242,14038
prob,player1,player2,pid
0.000796262,1.17676,0.823242,14036
prob,player1,player2,pid
0.00119439,0.583008,1.41699,13929
prob,player1,player2,pid
0.000353894,1.7373,0.262695,13802
prob,player1,player2,pid
0.000796262,1.58301,0.416992,14043
prob,player1,player2,pid
0.00119439,0.645508,1.35449,13865
prob,player1,player2,pid
0.000796262,1.64551,0.354492,14045
prob,player1,player2,pid
0.000796262,0.706055,1.29395,14044
prob,player1,player2,pid
0.00119439,0.206055,1.79395,13721
prob,player1,player2,pid
0.00179159,1.01074,0.989258,13902
prob,player1,player2,pid
0.000530842,1.70605,0.293945,14047
prob,player1,player2,pid
0.000796262,1.20605,0.793945,14046
prob,player1,player2,pid
0.00119439,0.59668,1.40332,13803
prob,player1,player2,pid
0.00119439,0.635742,1.36426,13903
prob,player1,player2,pid
0.00179159,0.204102,1.7959,13930
prob,player1,player2,pid
0.00119439,0.454102,1.5459,14049
prob,player1,player2,pid
0.000796262,1.59668,0.40332,14050
prob,player1,player2,pid
0.00119439,0.331055,1.66895,13724
prob,player1,player2,pid
0.000796262,1.20801,0.791992,13931
prob,player1,player2,pid
0.00179159,0.0263672,1.97363,13880
prob,player1,player2,pid
0.000796262,0.229492,1.77051,13904
prob,player1,player2,pid
0.00119439,0.0576172,1.94238,14048
prob,player1,player2,pid
0.00268739,0.516602,1.4834,13932
prob,player1,player2,pid
0.000530842,0.479492,1.52051,14063
prob,player1,player2,pid
0.00119439,0.581055,1.41895,13726
prob,player1,player2,pid
0.000796262,1.54199,0.458008,13907
prob,player1,player2,pid
0.00119439,1.09668,0.90332,13804
prob,player1,player2,pid
0.00119439,0.198242,1.80176,13887
prob,player1,player2,pid
0.00179159,1.75098,0.249023,13908
prob,player1,player2,pid
0.000796262,1.67285,0.327148,13964
prob,player1,player2,pid
0.000796262,0.307617,1.69238,14064
prob,player1,player2,pid
0.00179159,0.75293,1.24707,13805
prob,player1,player2,pid
0.00119439,0.643555,1.35645,13737
prob,player1,player2,pid
0.00179159,0.329102,1.6709,13933
prob,player1,player2,pid
0.00179159,0.260742,1.73926,13888
prob,player1,player2,pid
0.00119439,0.0888672,1.91113,14051
prob,player1,player2,pid
0.00119439,0.526367,1.47363,14065
prob,player1,player2,pid
0.00179159,1.25293,0.74707,13807
prob,player1,player2,pid
0.000796262,0.461914,1.53809,13965
prob,player1,player2,pid
0.00119439,1.3291,0.670898,14087
prob,player1,player2,pid
0.00119439,1.08301,0.916992,13934
prob,player1,player2,pid
0.00119439,0.768555,1.23145,13743
prob,player1,player2,pid
0.000796262,0.698242,1.30176,14076
prob,player1,player2,pid
0.000796262,1.76855,0.231445,14093
prob,player1,player2,pid
0.00268739,1.0166,0.983398,13935
prob,player1,player2,pid
0.00119439,0.938477,1.06152,13966
prob,player1,player2,pid
0.000530842,1.69824,0.301758,14094
prob,player1,player2,pid
0.00179159,1.12988,0.870117,13744
prob,player1,player2,pid
0.00119439,0.166992,1.83301,13889
prob,player1,player2,pid
0.00119439,0.586914,1.41309,13967
prob,player1,player2,pid
0.000796262,0.416992,1.58301,14095
prob,player1,player2,pid
0.00119439,0.573242,1.42676,13894
prob,player1,player2,pid
0.00179159,0.579102,1.4209,13936
prob,player1,player2,pid
0.00179159,1.18848,0.811523,13968
prob,player1,player2,pid
0.00268739,0.625977,1.37402,13890
prob,player1,player2,pid
0.00119439,0.399414,1.60059,13814
prob,player1,player2,pid
0.00119439,0.790039,1.20996,13745
prob,player1,player2,pid
0.000796262,1.57324,0.426758,14104
prob,player1,player2,pid
0.000796262,1.33301,0.666992,13939
prob,player1,player2,pid
0.000796262,0.666992,1.33301,14097
prob,player1,player2,pid
0.000530842,1.66699,0.333008,14108
prob,player1,player2,pid
0.00179159,0.510742,1.48926,13899
prob,player1,player2,pid
0.00119439,1.26855,0.731445,13746
prob,player1,player2,pid
0.000796262,1.79004,0.209961,14107
prob,player1,player2,pid
