prob,player1,player2,pid
0.00119439,1.51074,0.489258,14109
prob,player1,player2,pid
0.00119439,0.323242,1.67676,13891
prob,player1,player2,pid
0.000796262,1.32324,0.676758,14111
prob,player1,player2,pid
0.000353894,1.8623,0.137695,13770
prob,player1,player2,pid
0.00119439,0.649414,1.35059,13815
prob,player1,player2,pid
0.00268739,1.12598,0.874023,13892
prob,player1,player2,pid
0.000796262,1.64941,0.350586,14112
prob,player1,player2,pid
0.00119439,0.291992,1.70801,13893
prob,player1,player2,pid
0.000796262,1.81738,0.182617,13776
prob,player1,player2,pid
0.00119439,1.14941,0.850586,13816
prob,player1,player2,pid
0.000796262,0.899414,1.10059,14098
prob,player1,player2,pid
0.00179159,1.37598,0.624023,13900
prob,player1,player2,pid
0.000796262,0.791992,1.20801,14113
prob,player1,player2,pid
0.000530842,1.79199,0.208008,14118
prob,player1,player2,pid
0.000796262,1.29199,0.708008,14115
prob,player1,player2,pid
0.00119439,0.360352,1.63965,14117
prob,player1,player2,pid
0.00119439,0.235352,1.76465,14114
prob,player1,player2,pid
0.00179159,0.110352,1.88965,13940
prob,player1,player2,pid
0.00119439,0.610352,1.38965,14120
prob,player1,player2,pid
0.000796262,0.860352,1.13965,14121
prob,player1,player2,pid
0.00179159,0.657227,1.34277,13819
prob,player1,player2,pid
0.000530842,1.89941,0.100586,14116
prob,player1,player2,pid
0.000796262,1.36035,0.639648,14123
prob,player1,player2,pid
0.00119439,1.11035,0.889648,14124
prob,player1,player2,pid
0.000796262,1.77051,0.229492,13944
prob,player1,player2,pid
0.000796262,1.23535,0.764648,14125
prob,player1,player2,pid
0.000796262,0.485352,1.51465,14119
prob,player1,player2,pid
0.000530842,1.83301,0.166992,13945
prob,player1,player2,pid
0.00179159,0.37793,1.62207,13785
prob,player1,player2,pid
0.000530842,1.48535,0.514648,14131
prob,player1,player2,pid
0.00119439,0.87793,1.12207,14129
prob,player1,player2,pid
0.000530842,0.985352,1.01465,14130
prob,player1,player2,pid
0.000796262,1.87793,0.12207,14133
prob,player1,player2,pid
0.00119439,1.37793,0.62207,14132
prob,player1,player2,pid
0.000353894,1.98535,0.0146484,14134
prob,player1,player2,pid
0.00119439,1.29785,0.702148,13951
prob,player1,player2,pid
0.00179159,0.62793,1.37207,13788
prob,player1,player2,pid
0.00119439,1.16113,0.838867,13974
prob,player1,player2,pid
0.00179159,1.15723,0.842773,13821
prob,player1,player2,pid
0.00119439,0.422852,1.57715,13950
prob,player1,player2,pid
0.00119439,1.05566,0.944336,13827
prob,player1,player2,pid
0.00119439,0.118164,1.88184,13820
prob,player1,player2,pid
0.00119439,1.81348,0.186523,13957
prob,player1,player2,pid
0.00119439,0.223633,1.77637,13987
prob,player1,player2,pid
0.000796262,0.243164,1.75684,14135
prob,player1,player2,pid
0.000530842,1.6123,0.387695,13799
prob,player1,player2,pid
0.000796262,0.727539,1.27246,13986
prob,player1,player2,pid
0.000796262,1.34863,0.651367,13998
prob,player1,player2,pid
0.00119439,1.62793,0.37207,14137
prob,player1,player2,pid
0.000353894,1.95801,0.0419922,14004
prob,player1,player2,pid
0.00179159,0.28418,1.71582,13685
prob,player1,player2,pid
0.00119439,1.28613,0.713867,14005
prob,player1,player2,pid
0.00119439,0.78418,1.21582,14150
prob,player1,player2,pid
0.000796262,0.368164,1.63184,14136
prob,player1,player2,pid
0.00119439,1.28418,0.71582,14152
prob,player1,player2,pid
0.00179159,0.56543,1.43457,13703
prob,player1,player2,pid
0.000796262,0.477539,1.52246,13982
prob,player1,player2,pid
0.000530842,0.868164,1.13184,14153
prob,player1,player2,pid
0.000530842,1.47754,0.522461,14159
prob,player1,player2,pid
0.000796262,0.47168,1.52832,14008
prob,player1,player2,pid
0.00119439,1.75293,0.24707,14086
prob,player1,player2,pid
0.000530842,0.97168,1.02832,14162
prob,player1,player2,pid
0.00119439,0.0595703,1.94043,14149
prob,player1,player2,pid
0.000796262,0.430664,1.56934,13829
prob,player1,player2,pid
0.000796262,0.911133,1.08887,13980
prob,player1,player2,pid
0.000796262,1.78418,0.21582,14155
prob,player1,player2,pid
0.000796262,0.12207,1.87793,14158
prob,player1,player2,pid
0.000530842,1.12207,0.87793,14174
prob,player1,player2,pid
0.000530842,0.930664,1.06934,14164
prob,player1,player2,pid
0.000796262,0.711914,1.28809,13972
prob,player1,player2,pid
0.000353894,1.93066,0.0693359,14175
prob,player1,player2,pid
0.000530842,1.47168,0.52832,14165
prob,player1,player2,pid
0.00119439,1.68848,0.311523,13975
prob,player1,player2,pid
0.000530842,0.493164,1.50684,14138
prob,player1,player2,pid
0.000530842,0.80957,1.19043,14179
prob,player1,player2,pid
0.000796262,0.30957,1.69043,14163
prob,player1,player2,pid
0.00119439,0.352539,1.64746,13976
prob,player1,player2,pid
0.000530842,0.24707,1.75293,14166
prob,player1,player2,pid
0.000353894,0.993164,1.00684,14177
prob,player1,player2,pid
0.000796262,0.922852,1.07715,14139
prob,player1,player2,pid
0.000530842,1.71191,0.288086,14176
prob,player1,player2,pid
0.00179159,0.0439453,1.95605,13830
prob,player1,player2,pid
0.000353894,0.49707,1.50293,14180
prob,player1,player2,pid
0.00119439,0.106445,1.89355,14178
prob,player1,player2,pid
0.000353894,1.24707,0.75293,14191
prob,player1,player2,pid
0.000353894,1.49316,0.506836,14181
prob,player1,player2,pid
0.00119439,1.04395,0.956055,14197
prob,player1,player2,pid
0.000796262,0.356445,1.64355,14189
prob,player1,player2,pid
0.000796262,1.35254,0.647461,14190
prob,player1,player2,pid
0.00119439,0.543945,1.45605,14192
prob,player1,player2,pid
0.000530842,0.856445,1.14355,14200
prob,player1,player2,pid
0.00119439,0.907227,1.09277,13831
prob,player1,player2,pid
0.000530842,1.35645,0.643555,14202
prob,player1,player2,pid
0.000796262,1.54395,0.456055,14204
prob,player1,player2,pid
0.000796262,1.90723,0.0927734,14203
prob,player1,player2,pid
0.000796262,0.473633,1.52637,14140
prob,player1,player2,pid
0.000530842,1.47363,0.526367,14207
prob,player1,player2,pid
0.000530842,0.973633,1.02637,14201
prob,player1,player2,pid
0.00119439,0.602539,1.39746,13979
prob,player1,player2,pid
0.000796262,1.60254,0.397461,14209
prob,player1,player2,pid
0.000353894,1.97363,0.0263672,14208
prob,player1,player2,pid
0.00119439,1.34473,0.655273,13981
prob,player1,player2,pid
0.000796262,1.84473,0.155273,13997
prob,player1,player2,pid
0.00119439,1.40723,0.592773,13834
prob,player1,player2,pid
0.000796262,0.618164,1.38184,14141
prob,player1,player2,pid
0.00119439,1.54004,0.459961,13989
prob,player1,player2,pid
0.00119439,0.661133,1.33887,13969
prob,player1,player2,pid
0.000796262,0.72168,1.27832,14015
prob,player1,player2,pid
0.00119439,1.59473,0.405273,13985
prob,player1,player2,pid
0.00119439,1.43848,0.561523,13971
prob,player1,player2,pid
0.00179159,0.512695,1.4873,13839
prob,player1,player2,pid
0.000530842,0.743164,1.25684,14142
prob,player1,player2,pid
0.00119439,0.446289,1.55371,14009
prob,player1,player2,pid
0.000796262,1.30566,0.694336,13841
prob,player1,player2,pid
0.000796262,1.42285,0.577148,14143
prob,player1,player2,pid
0.00179159,0.165039,1.83496,13693
prob,player1,player2,pid
0.000796262,0.836914,1.16309,13990
prob,player1,player2,pid
0.00179159,0.391602,1.6084,14017
prob,player1,player2,pid
0.000530842,1.61816,0.381836,14210
prob,player1,player2,pid
0.000796262,1.59863,0.401367,14002
prob,player1,player2,pid
0.00179159,1.0127,0.987305,13842
prob,player1,player2,pid
0.000530842,1.23926,0.760742,14019
prob,player1,player2,pid
0.000796262,1.33691,0.663086,13993
prob,player1,player2,pid
0.000796262,0.458008,1.54199,13924
prob,player1,player2,pid
0.00179159,0.641602,1.3584,14020
prob,player1,player2,pid
0.000530842,0.916992,1.08301,14099
prob,player1,player2,pid
0.00179159,0.15918,1.84082,13682
prob,player1,player2,pid
0.00119439,0.65918,1.34082,14225
prob,player1,player2,pid
0.00119439,1.6416,0.358398,14227
prob,player1,player2,pid
0.000796262,0.848633,1.15137,13995
prob,player1,player2,pid
0.000353894,1.91699,0.0830078,14226
prob,player1,player2,pid
0.000530842,0.489258,1.51074,14011
prob,player1,player2,pid
0.000796262,0.723633,1.27637,14144
prob,player1,player2,pid
0.00119439,0.40918,1.59082,14223
prob,player1,player2,pid
0.00119439,0.786133,1.21387,14001
prob,player1,player2,pid
0.00179159,1.1416,0.858398,14023
prob,player1,player2,pid
0.00119439,0.575195,1.4248,14234
prob,player1,player2,pid
0.00179159,0.0751953,1.9248,13833
prob,player1,player2,pid
0.00119439,0.200195,1.7998,14224
prob,player1,player2,pid
0.000796262,1.40918,0.59082,14236
prob,player1,player2,pid
0.000796262,1.11816,0.881836,14145
prob,player1,player2,pid
0.000530842,1.84863,0.151367,14232
prob,player1,player2,pid
0.000530842,1.72363,0.276367,14237
prob,player1,player2,pid
0.00179159,0.766602,1.2334,14028
prob,player1,player2,pid
0.000796262,1.22363,0.776367,14146
prob,player1,player2,pid
0.00119439,0.469727,1.53027,14006
prob,player1,player2,pid
0.00119439,1.52051,0.479492,14246
prob,player1,player2,pid
0.00179159,0.520508,1.47949,13681
prob,player1,player2,pid
0.000796262,1.2002,0.799805,14243
prob,player1,player2,pid
0.000353894,0.989258,1.01074,14233
prob,player1,player2,pid
0.000796262,0.969727,1.03027,14244
prob,player1,player2,pid
0.00023593,1.98926,0.0107422,14248
prob,player1,player2,pid
0.000530842,1.24316,0.756836,14147
prob,player1,player2,pid
0.000530842,1.96973,0.0302734,14249
prob,player1,player2,pid
0.000796262,1.46973,0.530273,14247
prob,player1,player2,pid
0.00119439,0.719727,1.28027,14007
prob,player1,player2,pid
0.00119439,1.56543,0.43457,13983
prob,player1,player2,pid
0.00119439,1.7666,0.233398,14245
prob,player1,player2,pid
0.000796262,1.71973,0.280273,14250
prob,player1,player2,pid
0.00119439,1.21973,0.780273,14013
prob,player1,player2,pid
0.000530842,1.72754,0.272461,14148
prob,player1,player2,pid
0.000796262,1.39941,0.600586,14105
prob,player1,player2,pid
0.00119439,1.53418,0.46582,13988
prob,player1,player2,pid
0.000796262,0.55957,1.44043,14167
prob,player1,player2,pid
0.000353894,1.97168,0.0283203,14168
prob,player1,player2,pid
0.00119439,1.08691,0.913086,13973
prob,player1,player2,pid
0.000530842,0.739258,1.26074,14016
prob,player1,player2,pid
0.000530842,0.977539,1.02246,14156
prob,player1,player2,pid
0.000530842,1.91113,0.0888672,14170
prob,player1,player2,pid
0.000530842,1.55957,0.44043,14251
prob,player1,player2,pid
0.000796262,0.18457,1.81543,14161
prob,player1,player2,pid
0.000530842,1.36816,0.631836,14157
prob,player1,player2,pid
0.00119439,1.19629,0.803711,14018
prob,player1,player2,pid
0.000530842,0.43457,1.56543,14252
prob,player1,player2,pid
0.000353894,1.86816,0.131836,14160
prob,player1,player2,pid
0.00119439,1.32129,0.678711,14024
prob,player1,player2,pid
0.00119439,0.81543,1.18457,14010
prob,player1,player2,pid
0.000353894,1.97754,0.0224609,14254
prob,player1,player2,pid
0.000796262,1.22168,0.77832,14021
prob,player1,player2,pid
0.00119439,0.15332,1.84668,14154
prob,player1,player2,pid
0.000796262,0.801758,1.19824,14025
prob,player1,player2,pid
0.000353894,0.87207,1.12793,14264
prob,player1,player2,pid
0.000530842,0.37207,1.62793,14171
prob,player1,player2,pid
0.00119439,0.0908203,1.90918,14151
prob,player1,player2,pid
0.00119439,0.696289,1.30371,14012
prob,player1,player2,pid
0.000796262,1.15332,0.84668,14267
prob,player1,player2,pid
0.000796262,0.40332,1.59668,14263
prob,player1,player2,pid
0.00119439,0.704102,1.2959,14052
prob,player1,player2,pid
0.000530842,1.40332,0.59668,14274
prob,player1,player2,pid
0.000530842,1.86035,0.139648,14128
prob,player1,player2,pid
0.000796262,1.05957,0.94043,14172
prob,player1,player2,pid
0.000796262,0.65332,1.34668,14266
prob,player1,player2,pid
0.00119439,1.65723,0.342773,14126
prob,player1,player2,pid
0.000796262,1.61035,0.389648,14127
prob,player1,player2,pid
0.000530842,1.65332,0.34668,14276
prob,player1,player2,pid
0.00268739,0.563477,1.43652,13692
prob,player1,player2,pid
0.00119439,0.821289,1.17871,14022
prob,player1,player2,pid
0.000796262,1.82129,0.178711,14277
prob,player1,player2,pid
0.00179159,1.56348,0.436523,14278
prob,player1,player2,pid
0.000530842,0.62207,1.37793,14173
prob,player1,player2,pid
0.00119439,1.31543,0.68457,14014
prob,player1,player2,pid
0.000530842,0.90332,1.09668,14268
prob,player1,player2,pid
0.000353894,1.62207,0.37793,14282
prob,player1,player2,pid
0.000353894,1.90332,0.0966797,14283
prob,player1,player2,pid
0.000796262,0.120117,1.87988,14053
prob,player1,player2,pid
0.000796262,1.30176,0.698242,14026
prob,player1,player2,pid
0.000796262,1.63574,0.364258,14054
prob,player1,player2,pid
0.000796262,1.88379,0.116211,14027
prob,player1,player2,pid
0.000796262,0.606445,1.39355,14194
prob,player1,player2,pid
0.000530842,0.370117,1.62988,14281
prob,player1,player2,pid
0.000530842,0.620117,1.37988,14284
prob,player1,player2,pid
0.000796262,0.954102,1.0459,14055
prob,player1,player2,pid
0.000530842,1.12012,0.879883,14285
prob,player1,player2,pid
0.00179159,0.344727,1.65527,13874
prob,player1,player2,pid
0.000530842,1.60645,0.393555,14288
prob,player1,player2,pid
0.000530842,1.89551,0.104492,14041
prob,player1,player2,pid
0.000530842,0.245117,1.75488,14279
prob,player1,player2,pid
0.000353894,0.870117,1.12988,14286
prob,player1,player2,pid
0.00023593,1.99316,0.00683594,14195
prob,player1,player2,pid
0.00119439,1.10254,0.897461,14042
prob,player1,player2,pid
0.00023593,1.87012,0.129883,14296
prob,player1,player2,pid
0.000796262,0.426758,1.57324,14029
prob,player1,player2,pid
0.000530842,1.92285,0.0771484,14196
prob,player1,player2,pid
0.00179159,1.2666,0.733398,14032
prob,player1,player2,pid
0.000530842,1.42676,0.573242,14298
prob,player1,player2,pid
0.000530842,1.36426,0.635742,14034
prob,player1,player2,pid
0.000353894,0.495117,1.50488,14287
prob,player1,player2,pid
0.000530842,0.926758,1.07324,14294
prob,player1,player2,pid
0.00119439,0.151367,1.84863,14057
prob,player1,player2,pid
0.00023593,1.49512,0.504883,14302
prob,player1,player2,pid
0.000353894,1.24512,0.754883,14295
prob,player1,player2,pid
0.000530842,0.864258,1.13574,14031
prob,player1,player2,pid
0.000796262,0.651367,1.34863,14299
prob,player1,player2,pid
0.000353894,1.86426,0.135742,14304
prob,player1,player2,pid
0.000530842,0.807617,1.19238,14080
prob,player1,player2,pid
0.00179159,1.5166,0.483398,14073
prob,player1,player2,pid
0.000530842,1.65137,0.348633,14306
prob,player1,player2,pid
0.000530842,1.84668,0.15332,14039
prob,player1,player2,pid
0.000796262,1.16699,0.833008,14100
prob,player1,player2,pid
0.000353894,1.92676,0.0732422,14301
prob,player1,player2,pid
0.00023593,0.995117,1.00488,14300
prob,player1,player2,pid
0.000530842,1.21582,0.78418,14312
prob,player1,player2,pid
0.000796262,0.21582,1.78418,14255
prob,player1,player2,pid
0.000796262,0.831055,1.16895,14056
prob,player1,player2,pid
0.000530842,1.83105,0.168945,14313
prob,player1,player2,pid
0.00119439,0.829102,1.1709,14081
prob,player1,player2,pid
0.00119439,1.2041,0.795898,14058
prob,player1,player2,pid
0.00119439,1.5791,0.420898,14102
prob,player1,player2,pid
0.000796262,0.401367,1.59863,14297
prob,player1,player2,pid
0.000530842,0.46582,1.53418,14305
prob,player1,player2,pid
0.000353894,0.96582,1.03418,14309
prob,player1,player2,pid
0.000157286,1.99512,0.00488281,14311
prob,player1,player2,pid
0.000530842,0.956055,1.04395,14316
prob,player1,player2,pid
0.000530842,1.40137,0.598633,14315
prob,player1,player2,pid
0.000353894,1.95605,0.0439453,14319
prob,player1,player2,pid
0.000530842,1.41699,0.583008,14103
prob,player1,player2,pid
0.000530842,1.46191,0.538086,14092
prob,player1,player2,pid
0.000530842,1.30957,0.69043,14185
prob,player1,player2,pid
0.000796262,1.10645,0.893555,14199
prob,player1,player2,pid
0.000353894,1.85645,0.143555,14205
prob,player1,player2,pid
0.000353894,1.74316,0.256836,14216
prob,player1,player2,pid
0.000353894,1.73926,0.260742,14253
prob,player1,player2,pid
0.000796262,1.58105,0.418945,14072
prob,player1,player2,pid
0.000796262,1.33105,0.668945,14062
prob,player1,player2,pid
0.000796262,1.64355,0.356445,14083
prob,player1,player2,pid
0.000796262,1.52637,0.473633,14091
prob,player1,player2,pid
0.00023593,1.93457,0.0654297,14328
prob,player1,player2,pid
0.000530842,0.901367,1.09863,14310
prob,player1,player2,pid
0.000796262,1.93848,0.0615234,14096
prob,player1,player2,pid
0.000796262,0.34082,1.65918,14260
prob,player1,player2,pid
0.00179159,1.62598,0.374023,14106
prob,player1,player2,pid
0.000796262,1.4541,0.545898,14060
prob,player1,player2,pid
0.000530842,1.45605,0.543945,14321
prob,player1,player2,pid
0.000353894,1.43457,0.56543,14261
prob,player1,player2,pid
0.000353894,0.93457,1.06543,14257
prob,player1,player2,pid
0.000530842,1.58887,0.411133,14329
prob,player1,player2,pid
0.000530842,1.43066,0.569336,14169
prob,player1,player2,pid
0.000530842,0.432617,1.56738,14320
prob,player1,player2,pid
0.000530842,1.18457,0.81543,14258
prob,player1,player2,pid
0.00119439,0.276367,1.72363,14061
prob,player1,player2,pid
0.000530842,0.84082,1.15918,14330
prob,player1,player2,pid
0.000353894,1.43262,0.567383,14334
prob,player1,player2,pid
0.00119439,1.02637,0.973633,14066
prob,player1,player2,pid
0.000530842,0.729492,1.27051,14067
prob,player1,player2,pid
0.000796262,0.59082,1.40918,14265
prob,player1,player2,pid
0.00119439,0.168945,1.83105,14182
prob,player1,player2,pid
0.000796262,0.557617,1.44238,14068
prob,player1,player2,pid
0.000796262,0.418945,1.58105,14337
prob,player1,player2,pid
0.000530842,1.59082,0.40918,14338
prob,player1,player2,pid
0.000353894,1.37012,0.629883,14289
prob,player1,player2,pid
0.00119439,0.293945,1.70605,14188
prob,player1,player2,pid
0.000353894,1.62012,0.379883,14290
prob,player1,player2,pid
0.000353894,0.979492,1.02051,14069
prob,player1,player2,pid
0.00268739,0.50293,1.49707,13784
prob,player1,player2,pid
0.000530842,0.71582,1.28418,14308
prob,player1,player2,pid
0.000530842,1.22949,0.770508,14070
prob,player1,player2,pid
0.000796262,0.456055,1.54395,14040
prob,player1,player2,pid
0.00023593,1.87207,0.12793,14269
prob,player1,player2,pid
0.000796262,0.668945,1.33105,14339
prob,player1,player2,pid
0.000796262,1.05762,0.942383,14071
prob,player1,player2,pid
0.00023593,1.97949,0.0205078,14348
prob,player1,player2,pid
0.000353894,1.72949,0.270508,14340
prob,player1,player2,pid
0.000530842,1.82324,0.176758,14332
prob,player1,player2,pid
0.000530842,1.66895,0.331055,14350
prob,player1,player2,pid
0.000796262,1.09082,0.90918,14272
prob,player1,player2,pid
0.000530842,0.68457,1.31543,14256
prob,player1,player2,pid
0.000353894,1.37207,0.62793,14271
prob,player1,player2,pid
0.00119439,0.325195,1.6748,14229
prob,player1,player2,pid
0.000796262,0.448242,1.55176,14074
prob,player1,player2,pid
0.000796262,0.825195,1.1748,14351
prob,player1,player2,pid
0.000796262,0.823242,1.17676,14110
prob,player1,player2,pid
0.000353894,1.47949,0.520508,14075
prob,player1,player2,pid
0.000530842,1.8252,0.174805,14355
prob,player1,player2,pid
0.000530842,1.44824,0.551758,14354
prob,player1,player2,pid
0.00119439,1.0752,0.924805,14239
prob,player1,player2,pid
0.000530842,0.948242,1.05176,14352
prob,player1,player2,pid
0.000353894,1.94824,0.0517578,14356
prob,player1,player2,pid
0.000796262,1.81543,0.18457,14262
prob,player1,player2,pid
0.00119439,1.15918,0.84082,14228
prob,player1,player2,pid
0.00023593,1.49707,0.50293,14198
prob,player1,player2,pid
0.000796262,1.69629,0.303711,14273
prob,player1,player2,pid
0.00119439,1.5127,0.487305,14215
prob,player1,player2,pid
0.00119439,0.665039,1.33496,14217
prob,player1,player2,pid
0.000530842,1.72168,0.27832,14211
prob,player1,player2,pid
0.00023593,0.99707,1.00293,14193
prob,player1,player2,pid
0.000796262,0.946289,1.05371,14213
prob,player1,player2,pid
0.000796262,1.66113,0.338867,14212
prob,player1,player2,pid
0.00119439,1.17285,0.827148,13958
prob,player1,player2,pid
0.000796262,1.44629,0.553711,14218
prob,player1,player2,pid
0.000157286,1.99707,0.00292969,14359
prob,player1,player2,pid
0.000353894,0.745117,1.25488,14293
prob,player1,player2,pid
0.000796262,0.213867,1.78613,14077
prob,player1,player2,pid
0.000796262,1.16895,0.831055,14341
prob,player1,player2,pid
0.000796262,1.19824,0.801758,14078
prob,player1,player2,pid
0.00119439,0.415039,1.58496,14214
prob,player1,player2,pid
0.000530842,0.950195,1.0498,14363
prob,player1,player2,pid
0.000796262,0.450195,1.5498,14235
prob,player1,player2,pid
0.00119439,0.891602,1.1084,14219
prob,player1,player2,pid
0.00119439,1.3916,0.608398,14222
prob,player1,player2,pid
0.000796262,1.3252,0.674805,14353
prob,player1,player2,pid
0.000353894,1.80762,0.192383,14307
prob,player1,player2,pid
0.000796262,1.8291,0.170898,14314
