prob,player1,player2,pid
prob,player1,player2,pid
0.000353894,1.46582,0.53418,14317
prob,player1,player2,pid
0.00023593,1.96582,0.0341797,14318
prob,player1,player2,pid
0.00119439,1.16504,0.834961,14220
prob,player1,player2,pid
0.000530842,1.73535,0.264648,14327
prob,player1,player2,pid
0.000353894,1.90137,0.0986328,14323
prob,player1,player2,pid
0.000353894,1.68457,0.31543,14322
prob,player1,player2,pid
0.000530842,1.30762,0.692383,14085
prob,player1,player2,pid
0.00119439,1.26074,0.739258,14088
prob,player1,player2,pid
0.000796262,1.08887,0.911133,14089
prob,player1,player2,pid
0.000796262,1.29395,0.706055,14347
prob,player1,player2,pid
0.000353894,0.963867,1.03613,14366
prob,player1,player2,pid
0.000530842,0.713867,1.28613,14361
prob,player1,player2,pid
0.000530842,0.961914,1.03809,14090
prob,player1,player2,pid
0.00179159,1.50293,0.49707,14349
prob,player1,player2,pid
0.00023593,1.93262,0.0673828,14377
prob,player1,player2,pid
0.000796262,1.58691,0.413086,14101
prob,player1,player2,pid
0.000353894,1.46387,0.536133,14374
prob,player1,player2,pid
0.000796262,1.66504,0.334961,14358
prob,player1,player2,pid
0.000353894,0.932617,1.06738,14325
prob,player1,player2,pid
0.00023593,1.74512,0.254883,14362
prob,player1,player2,pid
0.000530842,1.91504,0.0849609,14378
prob,player1,player2,pid
0.000353894,1.96191,0.0380859,14376
prob,player1,player2,pid
0.000530842,0.463867,1.53613,14357
prob,player1,player2,pid
0.00119439,0.27832,1.72168,14379
prob,player1,player2,pid
0.000530842,0.838867,1.16113,14371
prob,player1,player2,pid
0.00179159,0.0283203,1.97168,13828
prob,player1,player2,pid
0.000796262,0.915039,1.08496,14364
prob,player1,player2,pid
0.000796262,0.231445,1.76855,14183
prob,player1,player2,pid
0.00119439,1.02832,0.97168,14383
prob,player1,player2,pid
0.000530842,1.23145,0.768555,14387
prob,player1,player2,pid
0.000353894,1.73145,0.268555,14389
prob,player1,player2,pid
0.000530842,0.731445,1.26855,14385
prob,player1,player2,pid
0.000353894,1.83887,0.161133,14386
prob,player1,player2,pid
0.000796262,0.852539,1.14746,14186
prob,player1,player2,pid
0.000530842,1.79395,0.206055,14372
prob,player1,player2,pid
0.000796262,1.27832,0.72168,14384
prob,player1,player2,pid
0.000796262,0.793945,1.20605,14346
prob,player1,player2,pid
0.000530842,1.85254,0.147461,14391
prob,player1,player2,pid
0.000796262,0.588867,1.41113,14082
prob,player1,player2,pid
0.000353894,1.71582,0.28418,14326
prob,player1,player2,pid
0.000353894,0.74707,1.25293,14187
prob,player1,player2,pid
0.000530842,1.94629,0.0537109,14360
prob,player1,player2,pid
0.000353894,0.981445,1.01855,14392
prob,player1,player2,pid
0.000530842,1.83691,0.163086,14221
prob,player1,player2,pid
0.000796262,1.41504,0.584961,14367
prob,player1,player2,pid
0.000530842,0.481445,1.51855,14381
prob,player1,player2,pid
0.00119439,0.760742,1.23926,14084
prob,player1,player2,pid
0.000530842,1.4502,0.549805,14368
prob,player1,player2,pid
0.000796262,1.65918,0.34082,14230
prob,player1,player2,pid
0.000353894,1.9502,0.0498047,14369
prob,player1,player2,pid
0.000796262,1.8916,0.108398,14370
prob,player1,player2,pid
0.000796262,0.735352,1.26465,14122
prob,player1,player2,pid
0.000796262,0.90918,1.09082,14231
prob,player1,player2,pid
0.000530842,1.90918,0.0908203,14406
prob,player1,player2,pid
0.000796262,1.78613,0.213867,14240
prob,player1,player2,pid
0.00119439,0.0537109,1.94629,14393
prob,player1,player2,pid
0.00023593,1.74707,0.25293,14394
prob,player1,player2,pid
0.000796262,0.700195,1.2998,14241
prob,player1,player2,pid
0.000796262,0.116211,1.88379,14399
prob,player1,player2,pid
0.000796262,1.76074,0.239258,14400
prob,player1,player2,pid
0.000796262,1.5752,0.424805,14242
prob,player1,player2,pid
0.000353894,1.80957,0.19043,14184
prob,player1,player2,pid
0.000796262,1.05371,0.946289,14413
prob,player1,player2,pid
0.000796262,0.397461,1.60254,14412
prob,player1,player2,pid
0.000530842,1.80176,0.198242,14270
prob,player1,player2,pid
0.00119439,0.147461,1.85254,14403
prob,player1,player2,pid
0.000796262,1.14746,0.852539,14423
prob,player1,player2,pid
0.000796262,0.303711,1.69629,14405
prob,player1,player2,pid
0.00179159,0.0224609,1.97754,14390
prob,player1,player2,pid
0.000796262,1.7041,0.295898,14275
prob,player1,player2,pid
0.000530842,1.39746,0.602539,14424
prob,player1,player2,pid
0.000530842,1.30371,0.696289,14426
prob,player1,player2,pid
0.000530842,1.9541,0.0458984,14291
prob,player1,player2,pid
0.000796262,0.338867,1.66113,14079
prob,player1,player2,pid
0.00119439,0.522461,1.47754,14421
prob,player1,player2,pid
0.000796262,1.15137,0.848633,14303
prob,player1,player2,pid
0.00119439,0.264648,1.73535,14428
prob,player1,player2,pid
0.000796262,0.553711,1.44629,14410
prob,player1,player2,pid
0.000530842,0.682617,1.31738,14324
prob,player1,player2,pid
0.00179159,0.0146484,1.98535,14388
prob,player1,player2,pid
0.000530842,1.34082,0.65918,14331
prob,player1,player2,pid
0.000796262,0.155273,1.84473,14427
prob,player1,player2,pid
0.00119439,0.0302734,1.96973,14395
prob,player1,player2,pid
0.000353894,1.84082,0.15918,14335
prob,player1,player2,pid
0.00119439,0.514648,1.48535,14429
prob,player1,player2,pid
0.000530842,1.33887,0.661133,14432
prob,player1,player2,pid
0.000530842,0.803711,1.19629,14422
prob,player1,player2,pid
0.000796262,1.27637,0.723633,14336
prob,player1,player2,pid
0.000796262,1.52246,0.477539,14434
prob,player1,player2,pid
0.000530842,1.77637,0.223633,14343
prob,player1,player2,pid
0.000796262,1.03027,0.969727,14444
prob,player1,player2,pid
0.000530842,1.55371,0.446289,14441
prob,player1,player2,pid
0.000796262,0.280273,1.71973,14430
prob,player1,player2,pid
0.000796262,0.772461,1.22754,14447
prob,player1,player2,pid
0.000530842,0.918945,1.08105,14342
prob,player1,player2,pid
0.00119439,0.272461,1.72754,14407
prob,player1,player2,pid
0.000530842,1.55762,0.442383,14344
prob,player1,player2,pid
0.000796262,0.170898,1.8291,14443
prob,player1,player2,pid
0.000530842,0.780273,1.21973,14450
prob,player1,player2,pid
0.000530842,1.41895,0.581055,14345
prob,player1,player2,pid
0.000353894,1.80371,0.196289,14448
prob,player1,player2,pid
0.000353894,1.91895,0.0810547,14455
prob,player1,player2,pid
0.000530842,1.21387,0.786133,14365
prob,player1,player2,pid
0.000530842,1.28027,0.719727,14452
prob,player1,player2,pid
0.000353894,1.71387,0.286133,14373
prob,player1,player2,pid
0.000530842,0.420898,1.5791,14451
prob,player1,player2,pid
0.000796262,0.545898,1.4541,14456
prob,player1,player2,pid
0.00119439,0.0458984,1.9541,14402
prob,player1,player2,pid
0.000530842,1.1709,0.829102,14460
prob,player1,player2,pid
0.000530842,0.670898,1.3291,14459
prob,player1,player2,pid
0.000353894,1.6709,0.329102,14469
prob,player1,player2,pid
0.000796262,1.0459,0.954102,14463
prob,player1,player2,pid
0.000796262,1.51465,0.485352,14446
prob,player1,player2,pid
0.000530842,1.5459,0.454102,14468
prob,player1,player2,pid
0.000530842,0.366211,1.63379,14409
prob,player1,player2,pid
0.000796262,0.178711,1.82129,14401
prob,player1,player2,pid
0.00119439,0.139648,1.86035,14416
prob,player1,player2,pid
0.000796262,0.209961,1.79004,14458
prob,player1,player2,pid
0.000353894,0.491211,1.50879,14431
prob,player1,player2,pid
0.00119439,0.0849609,1.91504,14396
prob,player1,player2,pid
0.00023593,1.49121,0.508789,14482
prob,player1,player2,pid
0.000796262,0.389648,1.61035,14470
prob,player1,player2,pid
0.000530842,0.709961,1.29004,14477
prob,player1,player2,pid
0.000796262,1.13965,0.860352,14478
prob,player1,player2,pid
0.000353894,1.48145,0.518555,14397
prob,player1,player2,pid
0.000796262,0.639648,1.36035,14476
prob,player1,player2,pid
0.000353894,1.36621,0.633789,14473
prob,player1,player2,pid
0.00023593,1.98145,0.0185547,14398
prob,player1,player2,pid
0.00023593,0.991211,1.00879,14475
prob,player1,player2,pid
0.000530842,0.428711,1.57129,14457
prob,player1,player2,pid
0.000530842,1.20996,0.790039,14480
prob,player1,player2,pid
0.000530842,1.17871,0.821289,14472
prob,player1,player2,pid
0.000353894,0.959961,1.04004,14479
prob,player1,player2,pid
0.000530842,0.889648,1.11035,14481
prob,player1,player2,pid
0.000796262,0.584961,1.41504,14474
prob,player1,player2,pid
0.000353894,1.45996,0.540039,14483
prob,player1,player2,pid
0.00268739,0.00683594,1.99316,13633
prob,player1,player2,pid
0.000796262,1.08496,0.915039,14484
prob,player1,player2,pid
0.000353894,0.928711,1.07129,14489
prob,player1,player2,pid
0.00119439,0.52832,1.47168,14380
prob,player1,player2,pid
0.000530842,1.38965,0.610352,14485
prob,player1,player2,pid
0.000530842,1.63965,0.360352,14490
prob,player1,player2,pid
0.000796262,0.327148,1.67285,14497
prob,player1,player2,pid
0.000353894,1.70996,0.290039,14486
prob,player1,player2,pid
0.000796262,0.202148,1.79785,14491
prob,player1,player2,pid
0.00119439,0.0771484,1.92285,14411
prob,player1,player2,pid
0.00179159,0.0693359,1.93066,14488
prob,player1,player2,pid
0.000530842,1.32715,0.672852,14511
prob,player1,player2,pid
0.000353894,1.42871,0.571289,14494
prob,player1,player2,pid
0.00119439,0.194336,1.80566,14499
prob,player1,player2,pid
0.00023593,1.95996,0.0400391,14495
prob,player1,player2,pid
0.000796262,1.07715,0.922852,14512
prob,player1,player2,pid
0.00023593,1.92871,0.0712891,14505
prob,player1,player2,pid
0.00179159,0.256836,1.74316,14496
prob,player1,player2,pid
0.000796262,1.19434,0.805664,14517
prob,player1,player2,pid
0.000530842,0.616211,1.38379,14414
prob,player1,player2,pid
0.00119439,0.569336,1.43066,14513
prob,player1,player2,pid
0.00119439,0.756836,1.24316,14520
prob,player1,player2,pid
0.000796262,0.0927734,1.90723,14417
prob,player1,player2,pid
0.000353894,1.61621,0.383789,14522
prob,player1,player2,pid
0.000530842,1.64746,0.352539,14534
prob,player1,player2,pid
0.000796262,0.694336,1.30566,14514
prob,player1,player2,pid
0.000530842,0.233398,1.7666,14537
prob,player1,player2,pid
0.000530842,0.217773,1.78223,14518
prob,player1,player2,pid
0.000530842,0.827148,1.17285,14503
prob,player1,player2,pid
0.000530842,1.7002,0.299805,14420
prob,player1,player2,pid
0.000530842,0.459961,1.54004,14471
prob,player1,player2,pid
0.00119439,1.02246,0.977539,14425
prob,player1,player2,pid
0.000353894,0.483398,1.5166,14540
prob,player1,player2,pid
0.00119439,1.06934,0.930664,14516
prob,player1,player2,pid
0.000353894,1.21777,0.782227,14548
prob,player1,player2,pid
0.000353894,1.59277,0.407227,14538
prob,player1,player2,pid
0.000530842,0.592773,1.40723,14524
prob,player1,player2,pid
0.000530842,0.342773,1.65723,14519
prob,player1,player2,pid
0.000353894,1.70215,0.297852,14539
prob,player1,player2,pid
0.000796262,0.764648,1.23535,14436
prob,player1,player2,pid
0.00119439,0.631836,1.36816,14528
prob,player1,player2,pid
0.000530842,1.76465,0.235352,14555
prob,player1,player2,pid
0.000530842,0.358398,1.6416,14541
prob,player1,player2,pid
0.000796262,1.75684,0.243164,14529
prob,player1,player2,pid
0.000353894,0.467773,1.53223,14536
prob,player1,player2,pid
0.00023593,1.46777,0.532227,14559
prob,player1,player2,pid
0.000796262,1.63184,0.368164,14556
prob,player1,player2,pid
0.000353894,1.3584,0.641602,14558
prob,player1,player2,pid
0.000796262,0.530273,1.46973,14437
prob,player1,player2,pid
0.000530842,0.452148,1.54785,14498
prob,player1,player2,pid
0.000353894,1.45215,0.547852,14562
prob,player1,player2,pid
0.000796262,0.881836,1.11816,14530
prob,player1,player2,pid
0.000796262,1.26465,0.735352,14438
prob,player1,player2,pid
0.000530842,1.53027,0.469727,14561
prob,player1,player2,pid
0.000530842,0.608398,1.3916,14543
prob,player1,player2,pid
0.000530842,0.405273,1.59473,14433
prob,player1,player2,pid
0.000353894,0.733398,1.2666,14542
prob,player1,player2,pid
0.000530842,1.88184,0.118164,14563
prob,player1,player2,pid
0.00023593,1.7334,0.266602,14566
prob,player1,player2,pid
0.000530842,1.69434,0.305664,14544
prob,player1,player2,pid
0.000353894,1.40527,0.594727,14564
prob,player1,player2,pid
0.00119439,1.01465,0.985352,14440
prob,player1,player2,pid
0.000353894,1.6084,0.391602,14565
prob,player1,player2,pid
0.000530842,0.655273,1.34473,14439
prob,player1,player2,pid
0.00119439,1.13184,0.868164,14533
prob,player1,player2,pid
0.000353894,1.68262,0.317383,14442
prob,player1,player2,pid
0.00023593,0.967773,1.03223,14545
prob,player1,player2,pid
0.00179159,0.594727,1.40527,13875
prob,player1,player2,pid
0.000157286,1.99121,0.00878906,14493
prob,player1,player2,pid
0.000353894,1.88965,0.110352,14500
prob,player1,player2,pid
0.000353894,0.866211,1.13379,14466
prob,player1,player2,pid
0.00023593,1.86621,0.133789,14569
prob,player1,player2,pid
0.000530842,1.15527,0.844727,14445
prob,player1,player2,pid
0.000530842,1.58496,0.415039,14502
prob,player1,player2,pid
0.000353894,0.920898,1.0791,14462
prob,player1,player2,pid
0.000796262,1.27246,0.727539,14454
prob,player1,player2,pid
0.000353894,1.82715,0.172852,14552
prob,player1,player2,pid
0.000796262,0.295898,1.7041,14449
prob,player1,player2,pid
0.000530842,0.795898,1.2041,14570
prob,player1,player2,pid
0.00119439,1.25684,0.743164,14521
prob,player1,player2,pid
0.000353894,1.7959,0.204102,14573
prob,player1,player2,pid
0.000157286,1.96777,0.0322266,14568
prob,player1,player2,pid
0.00119439,0.381836,1.61816,14523
prob,player1,player2,pid
0.000530842,1.2959,0.704102,14572
prob,player1,player2,pid
0.000796262,1.56934,0.430664,14526
prob,player1,player2,pid
0.000353894,1.78027,0.219727,14461
prob,player1,player2,pid
0.000530842,0.702148,1.29785,14508
prob,player1,player2,pid
0.00179159,0.131836,1.86816,14492
prob,player1,player2,pid
0.000530842,0.241211,1.75879,14404
prob,player1,player2,pid
0.00023593,1.84277,0.157227,14535
prob,player1,player2,pid
0.000353894,1.65527,0.344727,14567
prob,player1,player2,pid
0.000530842,1.11621,0.883789,14419
prob,player1,player2,pid
0.00119439,0.100586,1.89941,14574
prob,player1,player2,pid
0.00119439,0.163086,1.83691,14577
prob,player1,player2,pid
0.000796262,0.577148,1.42285,14504
prob,player1,player2,pid
0.00179159,0.506836,1.49316,14501
prob,player1,player2,pid
0.000796262,0.600586,1.39941,14582
prob,player1,player2,pid
0.000796262,0.334961,1.66504,14464
prob,player1,player2,pid
0.000796262,0.225586,1.77441,14575
prob,player1,player2,pid
0.000796262,0.350586,1.64941,14578
prob,player1,player2,pid
0.00179159,1.00684,0.993164,14506
prob,player1,player2,pid
0.000530842,0.850586,1.14941,14589
prob,player1,player2,pid
0.00119439,0.288086,1.71191,14579
prob,player1,player2,pid
0.000796262,1.10059,0.899414,14587
prob,player1,player2,pid
0.000796262,1.52832,0.47168,14510
prob,player1,player2,pid
0.000353894,1.24121,0.758789,14580
prob,player1,player2,pid
0.000530842,1.57715,0.422852,14593
prob,player1,player2,pid
0.000530842,1.09277,0.907227,14527
prob,player1,player2,pid
0.000353894,1.85059,0.149414,14599
prob,player1,player2,pid
0.000796262,1.38184,0.618164,14532
prob,player1,player2,pid
0.00119439,0.319336,1.68066,14507
prob,player1,player2,pid
0.000353894,1.34277,0.657227,14531
prob,player1,player2,pid
0.000530842,1.1084,0.891602,14550
prob,player1,player2,pid
0.000796262,0.788086,1.21191,14597
prob,player1,player2,pid
0.000796262,1.31934,0.680664,14602
prob,player1,player2,pid
0.000353894,0.842773,1.15723,14525
prob,player1,player2,pid
0.000796262,0.77832,1.22168,14382
prob,player1,player2,pid
0.000530842,1.78809,0.211914,14603
prob,player1,player2,pid
0.000530842,1.77832,0.22168,14604
prob,player1,player2,pid
0.000530842,0.678711,1.32129,14465
prob,player1,player2,pid
0.000353894,0.741211,1.25879,14576
prob,player1,player2,pid
0.000353894,1.67871,0.321289,14606
prob,player1,player2,pid
0.000353894,1.4209,0.579102,14467
prob,player1,player2,pid
0.00023593,1.74121,0.258789,14605
prob,player1,player2,pid
0.000530842,1.77246,0.227539,14453
prob,player1,player2,pid
0.000530842,1.20215,0.797852,14515
prob,player1,player2,pid
0.00023593,1.96387,0.0361328,14375
prob,player1,player2,pid
0.000353894,1.2334,0.766602,14547
prob,player1,player2,pid
0.000530842,0.897461,1.10254,14418
prob,player1,player2,pid
0.000353894,1.89746,0.102539,14549
prob,player1,player2,pid
0.00023593,0.983398,1.0166,14553
prob,player1,player2,pid
0.000353894,0.858398,1.1416,14551
prob,player1,player2,pid
0.000796262,0.647461,1.35254,14415
prob,player1,player2,pid
0.00023593,1.8584,0.141602,14609
prob,player1,player2,pid
0.00023593,1.4834,0.516602,14554
prob,player1,player2,pid
0.000353894,0.905273,1.09473,14560
prob,player1,player2,pid
0.00023593,1.90527,0.0947266,14610
prob,player1,player2,pid
0.000157286,1.9834,0.0166016,14608
prob,player1,player2,pid
0.000530842,0.475586,1.52441,14584
prob,player1,player2,pid
0.000530842,0.834961,1.16504,14585
prob,player1,player2,pid
0.000796262,0.663086,1.33691,14586
prob,player1,player2,pid
0.00119439,1.03809,0.961914,14588
prob,player1,player2,pid
0.000796262,1.16309,0.836914,14590
prob,player1,player2,pid
0.000530842,0.725586,1.27441,14591
prob,player1,player2,pid
0.000530842,1.60059,0.399414,14592
prob,player1,player2,pid
0.000353894,1.72559,0.274414,14615
prob,player1,player2,pid
0.000353894,1.83496,0.165039,14613
prob,player1,player2,pid
0.000530842,1.66309,0.336914,14614
prob,player1,player2,pid
0.000353894,1.47559,0.524414,14612
prob,player1,player2,pid
0.000353894,0.975586,1.02441,14611
prob,player1,player2,pid
0.00023593,1.97559,0.0244141,14616
prob,player1,player2,pid
0.000530842,1.33496,0.665039,14594
prob,player1,player2,pid
0.00119439,1.50684,0.493164,14595
prob,player1,player2,pid
0.000530842,1.22559,0.774414,14598
prob,player1,player2,pid
0.000530842,1.35059,0.649414,14596
prob,player1,player2,pid
0.000796262,1.28809,0.711914,14600
prob,player1,player2,pid
0.000796262,0.819336,1.18066,14601
prob,player1,player2,pid
0.000530842,1.81934,0.180664,14617
prob,player1,player2,pid
0.00119439,0.538086,1.46191,14583
prob,player1,player2,pid
0.000796262,1.53809,0.461914,14618
prob,player1,player2,pid
0.000353894,0.952148,1.04785,14557
prob,player1,player2,pid
0.000353894,0.717773,1.28223,14546
prob,player1,player2,pid
0.000530842,0.944336,1.05566,14607
prob,player1,player2,pid
0.000796262,0.444336,1.55566,14509
prob,player1,player2,pid
0.00023593,1.71777,0.282227,14621
prob,player1,player2,pid
0.000796262,0.182617,1.81738,14059
prob,player1,player2,pid
0.000353894,1.94434,0.0556641,14623
prob,player1,player2,pid
0.000530842,1.44434,0.555664,14622
prob,player1,player2,pid
0.00023593,1.95215,0.0478516,14619
prob,player1,player2,pid
0.000796262,0.413086,1.58691,14581
prob,player1,player2,pid
0.000530842,1.41309,0.586914,14626
prob,player1,player2,pid
0.000530842,0.913086,1.08691,14624
prob,player1,player2,pid
0.000353894,1.91309,0.0869141,14627
prob,player1,player2,pid
0.000530842,0.124023,1.87598,14625
prob,player1,player2,pid
0.000353894,0.624023,1.37598,14631
prob,player1,player2,pid
0.000353894,1.12402,0.875977,14633
prob,player1,player2,pid
0.000353894,0.374023,1.62598,14629
prob,player1,player2,pid
0.00023593,1.37402,0.625977,14637
prob,player1,player2,pid
0.000530842,0.186523,1.81348,14630
prob,player1,player2,pid
0.00023593,1.62402,0.375977,14636
prob,player1,player2,pid
0.000353894,0.436523,1.56348,14635
prob,player1,player2,pid
0.000353894,1.18652,0.813477,14639
prob,player1,player2,pid
0.00023593,0.936523,1.06348,14640
prob,player1,player2,pid
0.00023593,1.43652,0.563477,14642
prob,player1,player2,pid
0.000157286,1.93652,0.0634766,14646
prob,player1,player2,pid
0.00023593,0.499023,1.50098,14632
prob,player1,player2,pid
0.000530842,0.561523,1.43848,14644
prob,player1,player2,pid
0.000157286,1.49902,0.500977,14648
prob,player1,player2,pid
0.000353894,0.811523,1.18848,14647
prob,player1,player2,pid
0.000353894,0.249023,1.75098,14628
prob,player1,player2,pid
0.000796262,0.0615234,1.93848,14408
prob,player1,player2,pid
0.00023593,1.24902,0.750977,14651
prob,player1,player2,pid
0.000353894,1.56152,0.438477,14649
prob,player1,player2,pid
0.00023593,1.81152,0.188477,14650
prob,player1,player2,pid
0.000530842,1.06152,0.938477,14652
prob,player1,player2,pid
0.00023593,1.68652,0.313477,14653
prob,player1,player2,pid
0.000353894,0.686523,1.31348,14638
prob,player1,player2,pid
0.000530842,0.311523,1.68848,14641
prob,player1,player2,pid
0.000157286,1.87402,0.125977,14654
prob,player1,player2,pid
0.00023593,0.749023,1.25098,14645
prob,player1,player2,pid
0.000353894,1.31152,0.688477,14655
prob,player1,player2,pid
0.000157286,0.999023,1.00098,14643
prob,player1,player2,pid
0.000157286,1.74902,0.250977,14656
prob,player1,player2,pid
0.000104858,1.99902,0.000976562,14657
